t_s,red_x_cm,red_y_cm,green_x_cm,green_y_cm,blue_x_cm,blue_y_cm
42.3045,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.3378,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.3740,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.4081,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.4379,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.4718,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.5046,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.5388,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.5744,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.6084,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.6396,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.6744,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.7085,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.7418,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.7721,-0.135,-43.422,-0.320,-24.002,0.000,0.000
42.8085,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.8396,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.8768,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.9126,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.9396,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.9711,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.0091,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.0401,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.0743,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.1067,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.1401,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.1710,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.2100,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.2415,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.2729,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.3097,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.3395,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.3722,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.4167,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.4456,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.4737,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.5067,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.5426,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.5728,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.6081,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.6395,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.6722,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.7079,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.7401,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.7720,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.8072,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.8390,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.8785,-0.135,-43.497,-0.320,-23.522,0.000,0.000
43.9092,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.9328,-0.135,-43.522,-0.320,-23.362,0.000,0.000
43.9750,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.0069,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.0476,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.0806,-0.160,-43.497,-0.160,-23.522,0.000,0.000
44.1181,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.1507,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.1830,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.2172,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.2489,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.2819,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.3164,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.3535,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.3852,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.4133,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.4457,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.4814,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.5126,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.5481,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.5826,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.6148,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.6381,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.6760,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.7090,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.7419,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.7731,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.8095,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.8427,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.8741,-0.135,-43.497,-0.320,-23.522,0.000,0.000
44.9098,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.9402,-0.135,-43.522,-0.320,-23.362,0.000,0.000
44.9733,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.0090,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.0402,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.0739,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.1101,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.1426,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.1723,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.2077,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.2401,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.2754,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.3091,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.3417,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.3778,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.4101,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.4437,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.4676,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.5109,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.5394,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.5744,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.6134,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.6427,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.6663,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.7113,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.7385,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.7742,-0.160,-43.472,-0.160,-23.682,0.000,0.000
45.8111,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.8433,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.8776,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.9108,-0.135,-43.497,-0.320,-23.522,0.000,0.000
45.9446,-0.135,-43.522,-0.320,-23.362,0.000,0.000
45.9777,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.0089,-0.160,-43.522,-0.160,-23.362,0.000,0.000
46.0475,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.0789,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.1019,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.1264,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.1783,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.2101,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.2435,-0.160,-43.447,-0.160,-23.842,0.000,0.000
46.2783,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.3093,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.3443,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.3831,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.4096,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.4467,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.4807,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.5127,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.5462,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.5847,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.6187,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.6476,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.6848,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.7195,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.7479,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.7769,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.8134,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.8471,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.8847,-0.135,-43.497,-0.320,-23.522,0.000,0.000
46.9154,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.9458,-0.135,-43.522,-0.320,-23.362,0.000,0.000
46.9775,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.0107,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.0415,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.0658,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.1142,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.1454,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.1686,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.2192,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.2477,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.2701,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.2960,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.3200,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.3458,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.3763,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.4133,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.4468,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.4786,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.5144,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.5458,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.6144,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.6411,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.6676,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.6948,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.7172,-0.135,-43.497,-0.320,-23.522,0.000,0.000
47.7440,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.8124,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.8443,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.8696,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.9130,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.9405,-0.135,-43.522,-0.320,-23.362,0.000,0.000
47.9685,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.0214,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.0411,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.0661,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.0894,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.1444,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.1672,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.1896,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.2149,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.2473,-0.160,-43.497,-0.160,-23.522,0.000,0.000
48.2778,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.3104,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.3466,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.3794,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.4134,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.4453,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.4792,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.5115,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.5450,-0.160,-43.497,-0.160,-23.522,0.000,0.000
48.5808,0.025,-43.497,-0.160,-23.522,0.000,0.000
48.6154,-0.160,-43.497,-0.160,-23.522,0.000,0.000
48.6483,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.6814,-0.160,-43.547,-0.160,-23.202,0.000,0.000
48.7139,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.7461,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.7807,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.8166,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.8517,-0.135,-43.522,-0.320,-23.362,0.000,0.000
48.8855,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.9195,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.9518,-0.135,-43.497,-0.320,-23.522,0.000,0.000
48.9835,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.0187,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.0514,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.0846,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.1175,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.1519,-0.135,-43.497,-0.320,-23.522,0.000,0.000
49.1846,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.2221,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.2569,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.2861,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.3192,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.3526,-0.110,-43.497,-0.480,-23.522,0.000,0.000
49.3854,-0.135,-43.497,-0.320,-23.522,0.000,0.000
49.4224,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.4472,0.025,-43.522,-0.160,-23.362,0.000,0.000
49.4780,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.5127,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.5471,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.5804,-0.135,-43.497,-0.320,-23.522,0.000,0.000
49.6170,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.6452,0.025,-43.497,-0.160,-23.522,0.000,0.000
49.6799,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.7122,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.7466,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.7779,0.025,-43.522,-0.160,-23.362,0.000,0.000
49.8131,0.025,-43.522,-0.160,-23.362,0.000,0.000
49.8487,0.025,-43.522,-0.160,-23.362,0.000,0.000
49.8811,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.9144,-0.135,-43.522,-0.320,-23.362,0.000,0.000
49.9486,0.025,-43.522,-0.160,-23.362,0.000,0.000
49.9798,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.0130,0.025,-43.522,-0.160,-23.362,0.000,0.000
50.0469,0.025,-43.522,-0.160,-23.362,0.000,0.000
50.0887,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.1179,-0.135,-43.497,-0.320,-23.522,0.000,0.000
50.1460,0.025,-43.497,-0.160,-23.522,0.000,0.000
50.1798,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.2132,-0.135,-43.497,-0.320,-23.522,0.000,0.000
50.2461,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.2784,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.3139,-0.135,-43.497,-0.320,-23.522,0.000,0.000
50.3461,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.3785,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.4131,-0.135,-43.497,-0.320,-23.522,0.000,0.000
50.4467,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.4804,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.5148,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.5464,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.5815,-0.135,-43.497,-0.320,-23.522,0.000,0.000
50.6137,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.6465,-0.135,-43.497,-0.320,-23.522,0.000,0.000
50.6803,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.7164,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.7535,-0.135,-43.497,-0.320,-23.522,0.000,0.000
50.7820,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.8155,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.8495,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.8844,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.9134,-0.135,-43.622,-0.320,-22.722,0.000,0.000
50.9489,-0.135,-43.522,-0.320,-23.362,0.000,0.000
50.9822,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.0155,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.0463,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.0828,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.1170,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.1458,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.1834,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.2187,0.025,-43.522,-0.160,-23.362,0.000,0.000
51.2528,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.2837,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.3234,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.3558,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.3874,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.4228,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.4569,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.4871,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.5240,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.5539,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.5882,-0.110,-43.397,-0.480,-24.162,0.000,0.000
51.6215,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.6548,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.6873,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.7206,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.7515,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.7878,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.8189,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.8473,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.8833,-0.135,-43.497,-0.320,-23.522,0.000,0.000
51.9135,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.9499,-0.135,-43.522,-0.320,-23.362,0.000,0.000
51.9828,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.0164,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.0479,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.0846,0.025,-43.522,-0.160,-23.362,0.000,0.000
52.1186,0.025,-43.522,-0.160,-23.362,0.000,0.000
52.1497,0.025,-43.497,-0.160,-23.522,0.000,0.000
52.1830,0.025,-43.522,-0.160,-23.362,0.000,0.000
52.2160,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.2488,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.2844,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.3180,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.3488,-0.185,-43.397,0.000,-24.162,0.000,0.000
52.3855,0.025,-43.522,-0.160,-23.362,0.000,0.000
52.4151,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.4491,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.4846,0.025,-43.522,-0.160,-23.362,0.000,0.000
52.5159,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.5506,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.5870,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.6158,0.025,-43.497,-0.160,-23.522,0.000,0.000
52.6487,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.6846,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.7188,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.7508,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.7860,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.8148,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.8509,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.8802,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.9146,-0.135,-43.522,-0.320,-23.362,0.000,0.000
52.9524,-0.135,-43.497,-0.320,-23.522,0.000,0.000
52.9806,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.0185,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.0507,-0.160,-43.497,-0.160,-23.522,0.000,0.000
53.0836,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.1166,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.1482,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.1836,-0.110,-43.497,-0.480,-23.522,0.000,0.000
53.2186,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.2475,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.2823,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.3183,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.3476,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.3823,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.4157,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.4511,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.4834,0.025,-43.522,-0.160,-23.362,0.000,0.000
53.5169,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.5477,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.5827,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.6219,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.6520,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.6857,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.7219,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.7547,-0.110,-43.497,-0.480,-23.522,0.000,0.000
53.7888,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.8211,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.8537,-0.135,-43.522,-0.320,-23.362,0.000,0.000
53.8880,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.9206,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.9543,-0.135,-43.497,-0.320,-23.522,0.000,0.000
53.9874,-0.160,-43.522,-0.160,-23.362,0.000,0.000
54.0217,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.0553,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.0885,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.1224,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.1546,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.1883,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.2307,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.2614,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.2895,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.3215,0.025,-43.497,-0.160,-23.522,0.000,0.000
54.3548,0.050,-43.522,-0.320,-23.362,0.000,0.000
54.3884,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.4192,-0.135,-43.472,-0.320,-23.682,0.000,0.000
54.4486,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.4825,-0.185,-43.497,0.000,-23.522,0.000,0.000
54.5170,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.5497,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.5821,0.000,-43.472,0.000,-23.682,0.000,0.000
54.6185,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.6500,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.6836,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.7178,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.7509,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.7834,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.8175,-0.160,-43.497,-0.160,-23.522,0.000,0.000
54.8497,-0.160,-43.522,-0.160,-23.362,0.000,0.000
54.8884,0.025,-43.522,-0.160,-23.362,0.000,0.000
54.9185,-0.135,-43.522,-0.320,-23.362,0.000,0.000
54.9523,-0.135,-43.497,-0.320,-23.522,0.000,0.000
54.9823,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.0184,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.0488,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.0867,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.1202,-0.135,-43.497,-0.320,-23.522,0.000,0.000
55.1509,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.1827,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.2171,-0.110,-43.522,-0.480,-23.362,0.000,0.000
55.2540,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.2842,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.3180,-0.135,-43.497,-0.320,-23.522,0.000,0.000
55.3515,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.3856,0.025,-43.497,-0.160,-23.522,0.000,0.000
55.4185,-0.135,-43.497,-0.320,-23.522,0.000,0.000
55.4516,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.4846,-0.135,-43.497,-0.320,-23.522,0.000,0.000
55.6482,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.6707,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.6940,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.7192,-0.135,-43.497,-0.320,-23.522,0.000,0.000
55.7508,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.7840,-0.135,-43.497,-0.320,-23.522,0.000,0.000
55.8187,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.8555,-0.135,-43.447,-0.320,-23.842,0.000,0.000
55.8847,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.9201,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.9528,-0.135,-43.522,-0.320,-23.362,0.000,0.000
55.9871,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.0185,-0.135,-43.497,-0.320,-23.522,0.000,0.000
56.0617,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.0854,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.1217,-0.135,-43.497,-0.320,-23.522,0.000,0.000
56.1548,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.1871,0.025,-43.472,-0.160,-23.682,0.000,0.000
56.2230,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.2559,0.025,-43.497,-0.160,-23.522,0.000,0.000
56.2889,-0.135,-43.497,-0.320,-23.522,0.000,0.000
56.3227,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.3559,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.3887,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.4217,-0.135,-43.522,-0.320,-23.362,0.000,0.000
56.4555,-0.135,-43.522,-0.320,-23.362,0.000,0.000
